Marker,Fluor
AfHuLym,AfHuLym
AfHuLymICS,AfHuLymICS
AfHuLymICSuv7,AfHuLymICSuv7
Alkaline Phosphatase,PerCP
BCL-6,PE-CF594
BCL/BCA-1,AF700
Blimp-1,BV421
CAR-T,APC
CAR-T,PE
CCR10,BB515
CCR10,BUV395
CD103,PerCP-eFluor710
CD105,BV605
CD107a,AF700
CD107a,Biotin
CD107a,FITC
CD107a,PE-Cy5
CD107b,FITC
CD10,BV421
CD10,Qdot605
CD10,Qdot800
CD116,Biotin
CD116,FITC
CD11b,BV570
CD11b,BV711
CD11b,PE-Cy5
CD11b,PE-Dazzle594
CD11c,BV480
CD11c,BV711
CD11c,PE
CD11c,PE-CF594
CD11c,PE-Cy7
CD120a,Biotin
CD120b,PE-Cy7
CD121A,APC
CD122,BV510
CD123,APC
CD123,BUV661
CD123,BV650
CD123,PE-CF594
CD123,PE-Cy5
CD124,PE-Cy7
CD125w,PE
CD127,APC-R700
CD127,BV570
CD127,BV650
CD127,BV786
CD127,PE
CD127,PE-Cy5
CD134,BV711
CD134,FITC
CD134,PE-Cy5
CD134,PerCP
CD137,APC
CD137,BUV395
CD137L,PE
CD138,Biotin
CD138,PE
CD13,APC-Cy7
CD141,BV750
CD141,FITC
CD141,PE-Cy7
CD141,PE-Vio770
CD146,BV711
CD14,AF700
CD14,BUV496
CD14,FITC
CD14,PE
CD14,PE-Cy5.5
CD14,PE-TexasRed
CD14,PerCP-Cy5.5
CD14,Qdot800
CD152,AF532
CD152,APC
CD152,PE-Cy7
CD154,APC-Cy7
CD154,BUV661
CD154,BUV737
CD159a,PE-Vio770
CD159c,BUV661
CD15,BV510
CD160,AF647
CD160,APC
CD160,PerCP-Cy5.5
CD161,BUV737
CD161,BV605
CD161,PE
CD161,PE-Cy5
CD163,PE-CF594
CD166,BV421
CD16,AF488
CD16,AF700
CD16,APC-Cy7
CD16,APC-H7
CD16,BV421
CD16,BV570
CD16,BV711
CD16,Biotin
CD16,PE-TexasRed
CD16,PerCP-Cy5.5
CD16,V450
CD16,VioBlue
CD172a,PE-Vio770
CD178,APC
CD183,AF700
CD183,BUV661
CD183,BV421
CD183,PE
CD183,PE-Cy5
CD183,PE-Dazzle594
CD184,BV421
CD184,PE-Cy5
CD185,AF488
CD185,AF647
CD185,BUV563
CD185,Biotin
CD185,PerCP-Cy5.5
CD192,PE
CD194,BV605
CD194,BV750
CD194,FITC
CD194,PE-Cy7
CD194,PerCP-Cy5.5
CD195,BUV661
CD195,BUV737
CD195,BV711
CD195,PE-Cy5
CD196,BV650
CD196,BV785
CD196,BV786
CD196,PerCP-Cy5.5
CD197,APC-eFluor780
CD197,BV421
CD197,BV786
CD197,PE-Cy7
CD197,PE-Fire700
CD199,AF700
CD199,PE-Dazzle594
CD19,AF647
CD19,AF700
CD19,APC
CD19,APC-Cy7
CD19,BV421
CD19,BV570
CD19,FITC
CD19,PE
CD19,PE-AF610
CD19,PE-Cy5
CD19,PE-Cy5.5
CD19,PE-Cy7
CD19,PerCP-Cy5.5
CD19,SparkNIR685
CD1c,APC-Cy7
CD1c,BV421
CD1c,BV785
CD1c,FITC
CD1c,PE
CD200,APC
CD209,PE
CD20,AF700
CD20,APC-Cy7
CD20,APC-H7
CD20,BV605
CD20,BV650
CD20,FITC
CD20,PE-Cy5.5
CD20,PerCP-Cy5.5
CD20,Qdot655
CD21,BUV805
CD21,PE-Cy5
CD223,BUV395
CD226,BUV395
CD22,PE-Cy5
CD235a,Biotin
CD235a,FITC
CD23,APC-R700
CD23,BV421
CD23,PE-Cy7
CD244,APC-Cy7
CD24,AF532
CD24,PE-AF610
CD24,PE-CF594
CD258,Biotin
CD25,APC-Cy7
CD25,BV421
CD25,BV786
CD25,PE
CD25,PE-AF700
CD25,PE-Cy5
CD25,PE-Cy7
CD25,PerCP-eFluor710
CD262,PE
CD26,AF700
CD272,BUV395
CD272,PerCP-Cy5.5
CD278,BB515
CD278,BUV496
CD278,BUV615
CD278,BV650
CD278,Biotin
CD278,PE-Cy7
CD279,BV421
CD279,BV785
CD27,AF700
CD27,APC
CD27,APC-Fire810
CD27,BUV737
CD27,BV510
CD27,BV570
CD27,BV605
CD27,BV650
CD27,BV786
CD27,PE-Cy7
CD27,Qdot605
CD27,Qdot655
CD281,BV421
CD282,AF488
CD282,BUV563
CD284,BV421
CD284,BV711
CD286,AF532
CD287,PerCP
CD289,AF750
CD289,APC
CD28,AF700
CD28,BV421
CD28,BV650
CD28,PE-CF594
CD28,eFluor450
CD294,AF647
CD29,AF700
CD2,BV421
CD2,PE-Cy5.5
CD2,Qdot605
CD303,APC
CD303,PE-Dazzle594
CD304,APC
CD304,Biotin
CD30,Biotin
CD314,BV605
CD314,BV650
CD314,PE
CD31,APC-Cy7
CD32,FITC
CD336,APC
CD336,Biotin
CD337,AF647
CD33,BUV395
CD34,APC
CD34,PE-CF594
CD34,PerCP-Cy5.5
CD357,BV480
CD357,PerCP-eFluor710
CD35,FITC
CD366,AF647
CD366,APC
CD366,BV711
CD366,PerCP-eFluor710
CD38,AF700
CD38,BV480
CD38,BV711
CD38,BV785
CD38,PE-Cy5
CD38,PerCP-Cy5.5
CD38,Qdot605
CD39,PE-Cy7
CD3,AF700
CD3,BUV615
CD3,BUV805
CD3,BV510
CD3,BV570
CD3,Biotin
CD3,PE-Cy5
CD3,PE-Cy5.5
CD3,PE-TexasRed
CD3,PacificBlue
CD3,PerCP-Cy5.5
CD3,Qdot605
CD3,Qdot655
CD40,PE-Cy5
CD40,PerCP-Cy5.5
CD43,BUV395
CD43,PE-Cy7
CD44,BV785
CD44,PacificBlue
CD45,BV785
CD45,PE-Cy5
CD45,PacificBlue
CD45RA,AF700
CD45RA,APC
CD45RA,BB515
CD45RA,BUV395
CD45RA,BV480
CD45RA,BV570
CD45RA,BV605
CD45RA,Biotin
CD45RA,PE-Cy5
CD45RA,PacificBlue
CD45RA,PerCP
CD45RA,Qdot655
CD45RA,V450
CD45RO,Biotin
CD45RO,PE-Cy7
CD45R,PE-Cy7
CD45R,PacificBlue
CD49a,AF647
CD49d,BUV737
CD49d,PE-Cy5
CD49d,PE-Cy7
CD4,AF700
CD4,APC
CD4,APC-eFluor780
CD4,BB700
CD4,BV510
CD4,BV605
CD4,BV711
CD4,Biotin
CD4,FITC
CD4,PE-Cy5
CD4,PE-Fire810
CD4,PE-TexasRed
CD4,PacificBlue
CD4,PerCP-Cy5.5
CD4,SparkNIR685
CD4,V500
CD54,Biotin
CD54,FITC
CD54,PE
CD54,PE-Cy5
CD56,BUV737
CD56,BV421
CD56,BV570
CD56,PE-Cy5
CD56,PE-Cy5.5
CD56,PE-Cy7
CD56,PE-Fire700
CD56,PerCP-Cy5.5
CD56,SparkNIR685
CD57,BV605
CD57,FITC
CD57,PE-CF594
CD57,PE-Cy5
CD57,PE-Cy7
CD57,PacificBlue
CD5,APC
CD5,BV605
CD5,PE
CD5,PE-Cy5.5
CD5,PE-Cy7
CD5,PerCP-Cy5.5
CD62L,AF700
CD64,PE-Cy7
CD66b,PerCP-Cy5.5
CD68,AF488
CD69,APC-Cy7
CD69,APC-Fire750
CD69,APC-H7
CD69,BUV395
CD69,BUV496
CD69,BUV615
CD71,APC
CD73,BV605
CD73,PE
CD73,PE-CF594
CD80,BV605
CD80,PE
CD80,PE-Cy5
CD83,Biotin
CD85k,PE
CD86,AF700
CD86,BV650
CD86,PE-Cy5
CD86,PacificBlue
CD88,PE
CD8,APC-Fire810
CD8,APC-Vio770
CD8,BUV615
CD8,BV510
CD8,BV650
CD8,BV711
CD8,BV785
CD8,FITC
CD8,PE-Cy5
CD8,PE-TexasRed
CD8,PerCP
CD8,PerCP-eFluor710
CD8,Qdot565
CD8,V500
CD90,PE-Cy7
CD94,APC
CD94,BV480
CD95,APC
CD95,APC-Fire810
CD95,BUV615
CD95,BUV737
CD95,FITC
CD95,PE-Cy5
CD95,PacificBlue
CD95,PerCP-eFluor710
CLA,BV605
CLA,FITC
CLEC9A,AF488
CLEC9A,PE
CX3CR1,BUV661
CX3CR1,PE
FceR1a,BV605
FoxP3,AF488
FoxP3,PE-Cy7
FoxP3,PerCP-Cy5.5
GARP,PE
GATA-3,AF647
GATA-3,PE-Cy7
GM-CSF,PE
GM-CSF,PerCP-Cy5.5
GranzymeB,AF700
GranzymeB,PE
GranzymeB,PE-CF594
HLA-DR,BV570
HLA-DR,BV605
HLA-DR,BV785
HLA-DR,Biotin
HLA-DR,PE-Cy5
HLA-DR,PE-Cy5.5
HLA-DR,PE-TexasRed
HLA-DR,PacificOrange
HLA-DR,Qdot605
IFN-a[2b],PE
IFN-g,BV570
IFN-g,BV786
IFN-g,PE-Cy7
IL-10,APC
IL-10,BV421
IL-10,BV786
IL-10,PE-CF594
IL-10,PE-Dazzle594
IL-12(p40/p70),BV421
IL-12/23 p40,AF488
IL-12/23 p40,AF647
IL-12,APC
IL-13,PE
IL-16,PE
IL-17a,AF647
IL-17a,BV421
IL-17a,BV711
IL-17a,PE-Cy5.5
IL-17a,PacificBlue
IL-22,PE
IL-22,PE-Cy7
IL-2,AF647
IL-2,AF700
IL-2,BUV737
IL-2,PE
IL-31,APC
IL-31,PE
IL-31,eFluor660
IL-4,AF488
IL-4,BV421
IL-4,BV510
IL-4,PE
IL-5,AF532
IL-5,BV421
IL-5,PE
IL-5,PerCP
IL-5,eFluor450
IL-6,Biotin
IL-6,PE-CF594
IL-9,PE
IL-9,PerCP-Cy5.5
IL33R,APC
IL33R,PE
IgD,APC-H7
IgD,BUV563
IgD,BV510
IgD,FITC
IgE,BV421
IgE,PE-Cy7
IgE,PerCP-Cy5.5
IgG,AF647
IgG,APC-Vio770
IgG,Biotin
IgG,FITC
IgKappa,AF647
IgKappa,FITC
IgLambda,AF488
IgLambda,FITC
IgM,BV480
IgM,BV570
IgM,BV786
IgM,PE
KIR2D,VioBlue
KLRG1,PE
Ki67,AF532
Ki67,BV421
Ki67,BV510
Ki67,BV711
Ki67,FITC
LiveDead,LiveDeadAqua
LiveDead,LiveDeadBlue
Ly-6G,Biotin
MIP-1B,BV421
MIP-1B,FITC
MIP-1B,PE-Cy7
MIP-1a,APC
MIP-1a,APC-Vio770
MerTK,AF700
Nur77,PE
Osteocalcin,PE
Perforin,AF488
RORgT,AF488
RORgT,PE
Strep,APC
Strep,BV421
Strep,BV570
Strep,PE
Strep,PE-Cy5
Strep,PE-Cy5.5
Strep,Qdot565
Strep,Qdot585
Strep,Qdot655
Strep,Qdot705
T-bet,BV711
T-bet,PE
TCR-yS,APC
TIGIT,AF488
TIGIT,BV421
TNF-a,AF488
TNF-a,BV510
TNF-a,BV605
TNF-a,BV650
TNF-a,FITC
TNF-a,PacificBlue
TNF-a,PerCP-Cy5.5
TSLP,BUV395
TSLP,PerCP-eFluor710
Zenon,AF405
Zenon,AF700
